UNC Asheville,WI Green Bay,0.207549416688
UNC Asheville,Wichita St,0.0696313691355
UNC Asheville,Wisconsin,0.0627725611425
UNC Asheville,Xavier,0.0361752677812
UNC Asheville,Yale,0.215070442637
UNC Wilmington,USC,0.402710688979
UNC Wilmington,Utah,0.202066527288
UNC Wilmington,VA Commonwealth,0.294330175602
UNC Wilmington,Vanderbilt,0.325193137975
UNC Wilmington,Villanova,0.0946222552278
UNC Wilmington,Virginia,0.107866516886
UNC Wilmington,Weber St,0.69742813425
UNC Wilmington,West Virginia,0.105445157774
UNC Wilmington,WI Green Bay,0.536504219637
UNC Wilmington,Wichita St,0.248556118378
UNC Wilmington,Wisconsin,0.228399595273
UNC Wilmington,Xavier,0.142278144941
UNC Wilmington,Yale,0.547706800482
USC,Utah,0.280722857652
USC,VA Commonwealth,0.391289316279
USC,Vanderbilt,0.42617905492
USC,Villanova,0.138726213457
USC,Virginia,0.15707271502
USC,Weber St,0.7803367843
USC,West Virginia,0.153737133078
USC,WI Green Bay,0.640797352793
USC,Wichita St,0.337651295082
USC,Wisconsin,0.313281848736
USC,Xavier,0.203599633582
USC,Yale,0.651118397614
Utah,VA Commonwealth,0.632383943391
Utah,Vanderbilt,0.665275999155
Utah,Villanova,0.301207041072
Utah,Virginia,0.332740007197
Utah,Weber St,0.904821496739
Utah,West Virginia,0.327121678592
Utah,WI Green Bay,0.82680919825
Utah,Wichita St,0.577025614945
Utah,Wisconsin,0.549718359827
Utah,Xavier,0.40622505462
Utah,Yale,0.833176951688
VA Commonwealth,Vanderbilt,0.526054824603
VA Commonwealth,Villanova,0.194013613753
VA Commonwealth,Virginia,0.217822662902
VA Commonwealth,Weber St,0.841496033458
VA Commonwealth,West Virginia,0.213523793717
VA Commonwealth,WI Green Bay,0.727226891099
VA Commonwealth,Wichita St,0.432414481713
VA Commonwealth,Wisconsin,0.405391709118
VA Commonwealth,Xavier,0.276442948763
VA Commonwealth,Yale,0.736087326481
Vanderbilt,Villanova,0.187916966874
Vanderbilt,Virginia,0.211173870851
Vanderbilt,Weber St,0.836161119185
Vanderbilt,West Virginia,0.206971498258
Vanderbilt,WI Green Bay,0.719328724369
Vanderbilt,Wichita St,0.422755792025
Vanderbilt,Wisconsin,0.395915581616
Vanderbilt,Xavier,0.268619335198
Vanderbilt,Yale,0.728349880315
Villanova,Virginia,0.534927439772
Villanova,Weber St,0.956384172482
Villanova,West Virginia,0.528599674913
Villanova,WI Green Bay,0.916746138181
Villanova,Wichita St,0.758840130258
Villanova,Wisconsin,0.737939960797
Villanova,Xavier,0.612103532815
Villanova,Yale,0.920126600839
Virginia,Weber St,0.951548526927
Virginia,West Virginia,0.501078014735
Virginia,WI Green Bay,0.907938886497
Virginia,Wichita St,0.738100549567
Virginia,Wisconsin,0.716075487918
Virginia,Xavier,0.585635444195
Virginia,Yale,0.911642493979
Weber St,West Virginia,0.0495885481039
Weber St,WI Green Bay,0.338782907569
Weber St,Wichita St,0.127713579942
Weber St,Wisconsin,0.115845957212
Weber St,Xavier,0.0684022240976
Weber St,Yale,0.348965315788
West Virginia,WI Green Bay,0.895300007974
West Virginia,Wichita St,0.709602606342
West Virginia,Wisconsin,0.686199846872
West Virginia,Xavier,0.550647380782
West Virginia,Yale,0.899455769608
WI Green Bay,Wichita St,0.212404258134
WI Green Bay,Wisconsin,0.194420928296
WI Green Bay,Xavier,0.119133467322
WI Green Bay,Yale,0.496810979852
Wichita St,Wisconsin,0.460382038335
Wichita St,Xavier,0.323456828493
Wichita St,Yale,0.777295502199
Wisconsin,Xavier,0.364202360178
Wisconsin,Yale,0.807015770686
Xavier,Yale,0.873374907377
